sale_id,date,product_id,customer_id,quantity,price_per_unit,planet_origin,planet_destination,delivery_time_days
70,2024-12-04,26,37,2,362.24,Nubaria,Omicron,16
71,2023-11-09,41,153,9,90.11,Xandar,Xandar,4
72,2024-02-19,3,70,9,83.49,Velonia,Omicron,13
73,2024-04-04,45,87,6,71.69,Erebus,Kryptor,27
74,2025-04-27,82,95,9,259.31,Xandar,Galador,29
75,2024-09-19,63,11,5,301.28,Omicron,Xandar,10
76,2025-05-26,30,154,9,354.51,Velonia,Erebus,12
77,2024-10-20,17,132,6,262.21,Kryptor,Velonia,26
78,2024-02-12,51,82,5,105.0,Omicron,Velonia,1
79,2024-05-03,47,112,1,143.37,Zycron,Xandar,2
80,2023-11-10,31,122,5,440.79,Nubaria,Kryptor,11
81,2023-07-22,29,50,8,228.21,Nubaria,Erebus,4
82,2024-12-09,95,171,5,185.36,Zycron,Omicron,2
83,2024-09-01,25,22,6,259.88,Kryptor,Velonia,4
84,2023-09-06,56,148,6,465.46,Erebus,Erebus,9
85,2024-12-24,87,186,5,219.82,Velonia,Velonia,24
86,2023-07-24,61,181,9,109.0,Xandar,Kryptor,29
87,2023-08-04,68,160,8,208.33,Xandar,Xandar,23
88,2024-03-17,11,143,9,212.27,Velonia,Zycron,26
89,2024-03-27,16,87,7,213.84,Xandar,Galador,15
90,2024-10-17,69,135,1,496.82,Kryptor,Omicron,15
91,2023-09-09,7,164,6,139.76,Omicron,Kryptor,22
92,2025-02-03,16,112,1,202.99,Omicron,Erebus,28
93,2024-04-10,9,153,8,217.37,Kryptor,Galador,21
94,2024-01-24,85,88,4,82.53,Erebus,Omicron,8
95,2025-06-29,9,50,7,154.24,Xandar,Zycron,17
96,2024-04-02,91,156,2,107.17,Velonia,Erebus,24
97,2025-04-28,28,111,6,153.65,Xandar,Zycron,16
98,2023-10-20,10,11,2,329.67,Kryptor,Omicron,10
99,2025-02-07,36,13,7,40.98,Xandar,Nubaria,12
100,2024-06-14,58,108,8,40.68,Zycron,Kryptor,2
101,2024-11-28,83,91,1,228.49,Galador,Omicron,22
102,2024-03-25,38,161,2,284.62,Erebus,Kryptor,24
103,2024-07-21,84,75,3,397.34,Xandar,Erebus,2
104,2024-06-22,67,124,6,95.97,Xandar,Xandar,17
105,2025-03-10,9,180,4,488.04,Velonia,Nubaria,12
106,2023-08-20,48,181,6,25.44,Velonia,Omicron,14
107,2023-09-03,18,112,9,109.17,Zycron,Galador,4
108,2025-02-23,53,67,3,459.21,Omicron,Omicron,12
109,2025-07-15,6,176,6,140.82,Xandar,Erebus,14
110,2025-03-27,9,184,1,249.64,Zycron,Galador,28
111,2024-07-06,20,169,4,344.74,Nubaria,Xandar,19
112,2024-11-11,1,39,8,300.59,Zycron,Kryptor,9
113,2023-09-20,55,129,8,205.97,Erebus,Galador,5
114,2025-05-20,81,3,9,224.02,Nubaria,Velonia,29
115,2025-01-23,89,24,9,252.64,Nubaria,Zycron,22
116,2024-11-22,39,24,1,205.24,Xandar,Omicron,14
117,2024-03-18,99,29,6,285.01,Kryptor,Nubaria,15
118,2025-02-01,10,72,6,158.42,Xandar,Galador,15
119,2023-08-11,33,76,2,57.52,Kryptor,Zycron,5
120,2025-05-18,90,159,3,163.58,Nubaria,Xandar,7
121,2024-11-09,67,194,2,296.37,Kryptor,Velonia,4
122,2024-06-01,95,142,9,497.06,Zycron,Zycron,22
123,2024-02-05,83,48,7,60.84,Xandar,Galador,12
124,2023-08-12,6,6,2,489.28,Galador,Xandar,11
125,2024-07-13,62,136,3,329.98,Erebus,Nubaria,13
126,2024-12-03,67,86,6,451.86,Nubaria,Zycron,26
127,2023-10-30,38,17,9,229.44,Erebus,Velonia,12
128,2024-03-12,97,131,3,423.28,Nubaria,Omicron,10
129,2025-01-04,99,29,1,10.91,Velonia,Erebus,20
130,2024-04-13,83,165,8,221.43,Velonia,Zycron,14
131,2025-02-08,89,13,7,116.16,Erebus,Kryptor,15
132,2023-09-12,11,1,5,215.64,Erebus,Zycron,16
133,2023-12-23,60,91,9,366.28,Nubaria,Galador,27
134,2024-05-21,95,75,8,434.99,Kryptor,Erebus,27
135,2024-01-05,74,155,8,471.98,Xandar,Xandar,10
136,2024-09-13,40,199,4,41.28,Erebus,Xandar,24
137,2024-03-23,19,45,8,163.56,Omicron,Velonia,9
138,2024-05-02,91,118,1,235.1,Erebus,Xandar,11
139,2024-04-21,12,139,2,415.33,Kryptor,Xandar,19
140,2024-12-18,46,158,9,414.83,Omicron,Zycron,22
141,2024-06-23,5,140,3,437.06,Velonia,Zycron,28
142,2024-07-29,87,38,8,332.54,Erebus,Galador,5
143,2024-07-02,41,73,9,105.13,Erebus,Erebus,6
144,2023-09-10,28,26,5,389.71,Velonia,Omicron,27
145,2025-06-16,59,133,5,151.67,Kryptor,Nubaria,27
146,2025-02-09,31,123,2,58.16,Zycron,Kryptor,20
147,2024-11-28,65,116,3,391.75,Erebus,Nubaria,16
148,2023-12-19,62,56,1,367.77,Velonia,Omicron,21
149,2025-06-07,93,18,6,380.83,Zycron,Zycron,2
150,2025-03-17,59,8,3,484.1,Omicron,Nubaria,19
151,2025-03-01,75,74,7,291.78,Zycron,Nubaria,11
152,2025-01-27,38,53,6,225.55,Zycron,Velonia,4
153,2024-06-26,92,22,7,298.24,Kryptor,Zycron,29
154,2025-07-11,37,132,7,63.41,Omicron,Omicron,4
155,2024-07-13,100,55,4,488.92,Omicron,Kryptor,22
156,2023-11-18,26,175,4,268.91,Galador,Omicron,22
157,2024-10-15,57,76,5,38.33,Galador,Kryptor,4
158,2025-03-18,66,158,9,335.31,Galador,Xandar,24
159,2024-08-19,92,173,7,27.05,Erebus,Zycron,24
160,2023-11-02,27,106,7,250.45,Omicron,Velonia,24
161,2025-05-18,49,163,7,441.34,Xandar,Kryptor,27
162,2024-02-02,20,37,4,141.6,Velonia,Galador,22
163,2024-12-08,27,180,1,403.94,Omicron,Xandar,25
164,2025-05-11,17,132,6,128.89,Kryptor,Erebus,27
165,2024-01-02,99,95,5,351.32,Velonia,Galador,15
166,2023-11-29,4,178,4,334.69,Xandar,Velonia,15
167,2024-09-25,43,22,1,37.09,Zycron,Galador,5
168,2024-12-21,89,148,9,391.81,Zycron,Galador,3
169,2024-01-03,44,85,3,433.32,Xandar,Velonia,26
170,2025-01-17,55,102,6,194.11,Velonia,Kryptor,10
171,2024-07-02,57,40,6,441.86,Kryptor,Zycron,29
172,2023-11-05,9,97,7,302.69,Nubaria,Zycron,4
173,2024-01-31,32,197,5,245.21,Kryptor,Velonia,17
174,2024-03-17,45,144,6,321.5,Erebus,Xandar,8
175,2023-12-19,64,198,8,484.97,Galador,Omicron,9
176,2023-09-12,27,59,5,100.09,Zycron,Nubaria,5
177,2024-11-22,6,8,7,112.08,Velonia,Kryptor,14
178,2024-05-05,21,193,8,458.57,Omicron,Galador,4
179,2025-07-06,45,5,7,201.82,Xandar,Galador,3
180,2024-12-24,47,156,4,288.67,Galador,Xandar,20
181,2024-08-12,71,20,2,128.08,Erebus,Galador,21
182,2023-11-22,29,199,2,172.71,Zycron,Kryptor,10
183,2025-05-05,84,104,2,238.96,Velonia,Kryptor,12
184,2024-10-06,78,198,2,252.69,Galador,Nubaria,17
185,2024-04-08,65,136,5,235.55,Erebus,Zycron,18
186,2024-07-21,99,119,1,123.96,Zycron,Zycron,3
187,2023-12-11,95,41,2,329.94,Nubaria,Erebus,29
188,2025-06-02,31,84,8,461.93,Omicron,Galador,8
189,2024-01-12,1,196,4,318.52,Erebus,Velonia,17
190,2025-03-26,52,5,3,456.6,Omicron,Nubaria,1
191,2024-07-10,78,144,5,231.11,Nubaria,Kryptor,12
192,2024-03-30,9,128,4,198.52,Galador,Galador,3
193,2025-01-04,17,8,9,427.61,Galador,Galador,28
194,2023-09-09,64,116,4,478.38,Kryptor,Xandar,4
195,2023-12-30,24,126,8,445.71,Erebus,Galador,24
196,2024-11-24,54,18,4,228.86,Galador,Xandar,13
197,2024-07-03,61,125,8,402.89,Nubaria,Nubaria,23
198,2024-08-27,68,140,1,360.82,Kryptor,Zycron,8
199,2024-04-24,94,102,5,193.37,Nubaria,Velonia,25
200,2024-05-25,39,30,9,275.46,Galador,Velonia,15
201,2024-01-16,44,69,5,130.92,Kryptor,Zycron,29
202,2024-09-14,64,37,2,35.22,Xandar,Nubaria,20
203,2023-12-02,19,36,8,223.94,Velonia,Erebus,1
204,2024-12-08,80,62,7,53.25,Zycron,Zycron,2
205,2024-12-22,23,101,6,470.08,Xandar,Erebus,11
206,2023-10-02,46,102,6,17.94,Nubaria,Omicron,27
207,2024-09-23,24,99,6,93.35,Kryptor,Galador,29
208,2023-08-25,52,125,8,197.54,Xandar,Galador,7
209,2023-10-30,35,79,1,216.9,Xandar,Zycron,26
210,2024-05-31,18,32,8,25.81,Nubaria,Nubaria,21
211,2024-05-26,48,195,5,247.0,Omicron,Velonia,16
212,2024-08-05,37,124,4,114.26,Erebus,Erebus,8
213,2024-05-28,59,32,6,487.1,Omicron,Xandar,20
214,2025-05-02,41,148,3,81.63,Zycron,Omicron,9
215,2023-07-24,79,37,9,290.22,Omicron,Erebus,6
216,2024-11-13,36,108,7,219.78,Nubaria,Zycron,4
217,2023-08-06,19,127,2,138.31,Omicron,Nubaria,16
218,2023-07-26,69,144,8,460.51,Kryptor,Kryptor,12
219,2025-04-15,44,30,3,77.12,Galador,Nubaria,9
220,2025-05-20,35,5,6,257.94,Kryptor,Erebus,14
221,2024-01-14,84,61,3,222.47,Erebus,Xandar,4
222,2024-12-08,93,8,5,416.45,Xandar,Xandar,6
223,2024-08-15,97,95,7,345.93,Erebus,Nubaria,1
224,2025-05-12,66,199,8,436.03,Nubaria,Velonia,4
225,2023-11-28,11,38,2,52.19,Velonia,Omicron,4
226,2025-03-23,45,195,3,101.17,Omicron,Omicron,29
227,2025-03-09,94,174,8,223.84,Velonia,Xandar,9
228,2024-09-16,49,1,4,162.21,Nubaria,Nubaria,6
229,2024-01-29,30,164,3,430.87,Zycron,Kryptor,21
230,2024-06-28,56,199,3,264.03,Zycron,Omicron,6
231,2024-11-06,10,176,3,135.0,Omicron,Nubaria,20
232,2023-10-09,91,108,4,436.79,Erebus,Zycron,14
233,2025-05-11,80,16,1,236.14,Erebus,Xandar,21
234,2023-11-25,33,11,7,274.53,Velonia,Zycron,13
235,2024-12-10,82,192,5,12.05,Nubaria,Galador,15
236,2024-07-02,69,82,1,25.38,Erebus,Kryptor,9
237,2025-06-09,76,9,9,20.49,Xandar,Galador,12
238,2025-05-28,77,54,7,83.29,Erebus,Galador,28
239,2025-05-22,21,13,1,324.37,Kryptor,Erebus,10
240,2024-08-13,33,163,8,419.09,Kryptor,Erebus,8
241,2023-11-08,47,78,9,382.42,Xandar,Nubaria,29
242,2024-09-30,24,92,3,230.25,Galador,Erebus,22
243,2025-06-14,86,109,5,55.6,Kryptor,Velonia,15
244,2023-10-12,26,61,2,302.46,Galador,Xandar,19
245,2024-10-04,16,4,8,414.89,Xandar,Galador,17
246,2024-04-22,66,25,1,379.31,Nubaria,Galador,13
247,2024-11-07,5,70,1,290.91,Nubaria,Erebus,26
248,2025-05-17,41,123,6,467.04,Velonia,Kryptor,11
249,2024-11-10,45,46,1,305.69,Zycron,Omicron,20
250,2024-05-24,98,47,1,76.79,Nubaria,Kryptor,16
251,2023-08-17,23,133,1,88.73,Galador,Erebus,22
252,2024-07-29,38,123,4,283.52,Zycron,Xandar,18
253,2024-05-06,72,45,3,19.55,Omicron,Kryptor,20
254,2024-08-08,91,20,1,481.88,Kryptor,Zycron,6
255,2024-02-19,95,43,3,446.44,Galador,Erebus,5
256,2025-01-20,98,115,1,460.22,Zycron,Erebus,18
257,2023-11-11,100,157,7,266.94,Galador,Xandar,2
258,2023-07-29,85,47,4,425.21,Galador,Nubaria,29
259,2025-07-12,5,13,8,408.76,Nubaria,Erebus,8
260,2025-02-28,47,41,9,494.49,Erebus,Galador,21
261,2025-01-15,65,44,6,172.89,Omicron,Erebus,12
262,2024-05-03,31,117,4,489.54,Galador,Xandar,26
263,2024-09-25,86,153,5,376.35,Xandar,Kryptor,2
264,2023-12-18,12,91,1,274.14,Galador,Nubaria,27
265,2025-01-06,5,2,7,275.93,Nubaria,Omicron,15
266,2023-09-08,70,123,4,195.43,Xandar,Kryptor,2
267,2023-12-24,21,169,4,88.55,Erebus,Kryptor,15
268,2023-09-05,61,4,9,494.48,Galador,Velonia,9
269,2024-05-16,72,168,8,297.92,Zycron,Galador,23
270,2025-07-15,81,13,4,374.4,Zycron,Xandar,28
271,2024-10-19,99,103,6,287.81,Galador,Zycron,2
272,2024-03-27,70,171,7,422.61,Velonia,Zycron,13
273,2025-01-07,89,76,9,453.83,Erebus,Galador,11
274,2023-09-08,69,162,7,32.84,Zycron,Erebus,14
275,2025-05-27,72,185,3,90.78,Galador,Nubaria,4
276,2024-04-10,80,153,5,142.34,Galador,Zycron,11
277,2023-09-01,58,130,9,47.15,Zycron,Nubaria,26
278,2023-08-24,64,46,6,132.42,Galador,Erebus,9
279,2024-10-21,41,46,8,154.88,Velonia,Omicron,25
280,2024-11-23,57,44,2,367.84,Kryptor,Omicron,5
281,2024-09-14,17,54,9,473.25,Erebus,Velonia,7
282,2023-08-26,19,192,4,164.31,Zycron,Galador,18
283,2024-10-11,53,116,8,93.25,Galador,Xandar,5
284,2024-01-18,23,158,1,275.08,Kryptor,Kryptor,17
285,2025-05-10,44,143,7,298.01,Kryptor,Velonia,12
286,2024-07-18,26,21,6,32.42,Omicron,Zycron,4
287,2025-07-10,60,75,3,403.02,Erebus,Kryptor,27
288,2024-05-30,12,25,7,277.25,Velonia,Nubaria,2
289,2023-09-06,12,77,1,436.64,Xandar,Velonia,15
290,2025-02-24,25,152,5,363.68,Nubaria,Nubaria,28
291,2025-03-03,64,94,9,55.0,Erebus,Velonia,9
292,2024-01-26,25,171,4,458.93,Kryptor,Erebus,17
293,2024-10-19,71,111,6,68.35,Velonia,Velonia,8
294,2023-12-27,35,34,5,169.66,Velonia,Zycron,28
295,2023-12-11,19,153,8,385.83,Nubaria,Xandar,5
296,2025-02-22,62,125,9,232.39,Kryptor,Kryptor,23
297,2024-09-19,58,94,9,246.53,Nubaria,Galador,1
298,2024-11-13,54,49,8,400.54,Zycron,Zycron,5
299,2025-02-06,70,155,4,189.09,Zycron,Omicron,21
300,2024-08-26,36,59,9,239.9,Galador,Kryptor,13
301,2024-06-04,9,193,1,184.38,Velonia,Erebus,9
302,2023-12-20,71,168,8,172.92,Omicron,Omicron,1
303,2025-06-11,25,47,7,12.02,Zycron,Galador,24
304,2025-01-15,89,193,1,21.34,Zycron,Kryptor,28
305,2024-07-09,30,154,1,317.14,Omicron,Velonia,25
306,2025-03-20,69,85,9,322.86,Zycron,Erebus,13
307,2025-04-26,10,11,8,196.27,Velonia,Kryptor,24
308,2025-03-28,3,78,5,334.69,Velonia,Galador,24
309,2023-10-23,58,79,9,493.64,Velonia,Kryptor,21
310,2023-08-25,21,2,8,425.58,Velonia,Erebus,29
311,2025-06-21,39,44,7,434.17,Zycron,Omicron,14
312,2024-08-21,89,197,8,269.25,Omicron,Nubaria,13
313,2023-08-30,85,183,1,95.25,Kryptor,Kryptor,19
314,2025-06-26,9,51,3,179.66,Omicron,Omicron,10
315,2024-07-14,73,84,5,390.84,Omicron,Omicron,19
316,2024-01-09,12,51,9,36.03,Xandar,Zycron,15
317,2025-01-19,7,174,4,23.48,Velonia,Omicron,25
318,2024-12-02,67,189,8,177.73,Nubaria,Velonia,16
319,2025-05-20,96,197,8,359.36,Kryptor,Xandar,21
320,2024-08-12,61,113,1,378.25,Zycron,Zycron,6
321,2023-12-10,69,4,3,386.18,Galador,Erebus,10
322,2023-12-22,43,195,5,132.86,Erebus,Omicron,17
323,2025-05-17,54,161,6,334.91,Nubaria,Velonia,2
324,2025-02-26,27,152,5,315.15,Xandar,Nubaria,13
325,2024-05-06,27,135,7,323.66,Nubaria,Omicron,17
326,2025-01-10,76,163,8,439.73,Velonia,Kryptor,6
327,2025-01-25,8,76,3,149.86,Velonia,Kryptor,17
328,2023-09-01,12,77,4,334.43,Velonia,Xandar,9
329,2024-02-04,54,150,8,405.05,Omicron,Galador,8
330,2023-12-18,27,100,1,360.41,Kryptor,Velonia,11
331,2024-07-16,75,158,9,48.95,Xandar,Erebus,10
332,2024-02-19,33,133,3,219.49,Nubaria,Erebus,25
333,2024-01-09,5,167,7,318.28,Omicron,Xandar,15
334,2024-10-02,58,76,7,337.58,Erebus,Velonia,21
335,2024-11-18,1,70,3,271.88,Xandar,Kryptor,14
336,2023-07-28,71,1,4,197.95,Xandar,Zycron,8
337,2024-05-27,86,58,5,217.98,Kryptor,Velonia,21
338,2023-08-20,63,189,1,187.46,Erebus,Erebus,3
339,2024-06-09,54,76,8,87.67,Galador,Galador,26
340,2024-08-01,78,152,4,352.2,Omicron,Xandar,11
341,2025-02-05,70,192,2,40.21,Erebus,Xandar,2
342,2024-06-20,67,168,8,139.4,Nubaria,Xandar,23
343,2024-06-08,58,135,7,106.32,Kryptor,Kryptor,19
344,2024-07-18,52,187,1,137.79,Nubaria,Kryptor,12
345,2025-02-06,4,7,7,335.45,Kryptor,Kryptor,15
346,2023-10-17,100,36,3,265.65,Erebus,Galador,23
347,2024-04-14,58,1,7,252.15,Velonia,Omicron,20
348,2024-05-26,45,125,9,479.12,Omicron,Zycron,9
349,2023-08-28,94,6,3,147.22,Xandar,Kryptor,9
350,2023-07-31,97,78,7,470.19,Xandar,Erebus,7
351,2023-11-29,52,55,4,267.1,Nubaria,Zycron,11
352,2025-05-16,36,133,4,87.93,Velonia,Nubaria,29
353,2024-10-15,28,151,2,257.08,Kryptor,Kryptor,19
354,2025-01-14,18,181,2,292.96,Zycron,Zycron,6
355,2024-03-07,6,134,6,294.73,Zycron,Kryptor,12
356,2024-05-16,8,4,4,178.75,Kryptor,Zycron,28
357,2025-06-09,71,133,2,127.95,Kryptor,Nubaria,9
358,2024-07-20,56,99,4,246.21,Zycron,Omicron,18
359,2025-01-24,60,74,9,180.22,Zycron,Nubaria,21
360,2025-04-19,91,12,6,149.86,Xandar,Xandar,19
361,2025-03-19,6,84,4,495.23,Zycron,Nubaria,24
362,2024-08-14,80,143,5,65.57,Velonia,Nubaria,24
363,2024-11-19,1,168,1,352.17,Erebus,Galador,4
364,2024-06-10,60,100,7,57.68,Galador,Velonia,7
365,2024-10-12,18,43,5,422.28,Xandar,Velonia,7
366,2025-05-18,98,118,3,486.06,Erebus,Galador,1
367,2024-09-16,20,180,8,58.15,Galador,Velonia,11
368,2024-04-21,12,188,2,239.74,Erebus,Kryptor,22
369,2023-08-24,46,147,7,392.73,Kryptor,Erebus,6
370,2024-08-26,16,196,8,482.12,Nubaria,Galador,12
371,2023-08-24,94,173,4,121.33,Kryptor,Erebus,20
372,2024-06-29,84,119,5,72.85,Omicron,Nubaria,8
373,2024-08-05,23,71,7,371.4,Zycron,Velonia,14
374,2025-07-04,7,194,8,149.32,Kryptor,Xandar,24
375,2023-08-23,64,13,6,248.85,Xandar,Kryptor,10
376,2023-12-21,91,92,7,129.28,Nubaria,Omicron,28
377,2024-04-23,17,157,4,96.76,Omicron,Nubaria,20
378,2025-02-28,68,94,8,325.3,Omicron,Omicron,5
379,2023-11-11,88,34,2,377.53,Nubaria,Nubaria,21
380,2024-11-05,34,144,8,27.59,Velonia,Kryptor,21
381,2024-07-24,90,87,5,408.93,Velonia,Xandar,20
382,2025-05-23,95,25,1,313.29,Nubaria,Kryptor,9
383,2024-09-15,22,140,9,475.84,Erebus,Kryptor,14
384,2025-05-23,78,123,9,71.18,Zycron,Erebus,28
385,2023-10-24,61,174,1,402.33,Nubaria,Velonia,23
386,2023-10-29,56,191,3,324.38,Erebus,Kryptor,11
387,2023-07-30,43,110,3,462.4,Zycron,Erebus,12
388,2023-07-20,41,130,4,126.78,Xandar,Velonia,18
389,2023-10-22,69,14,2,156.04,Xandar,Xandar,28
390,2024-04-12,70,66,3,268.02,Omicron,Galador,22
391,2025-07-14,85,3,4,278.14,Galador,Erebus,13
392,2025-04-11,34,102,2,485.94,Galador,Velonia,5
393,2024-01-05,68,19,8,342.58,Xandar,Velonia,24
394,2025-05-12,26,171,7,18.8,Zycron,Galador,5
395,2024-10-30,6,162,4,494.15,Velonia,Galador,15
396,2024-05-24,43,90,6,207.2,Kryptor,Erebus,9
397,2025-03-10,74,172,1,306.57,Erebus,Omicron,27
398,2025-07-03,16,44,6,420.57,Galador,Erebus,24
399,2024-08-05,64,183,9,395.15,Galador,Xandar,8
400,2025-03-08,55,182,2,39.06,Kryptor,Erebus,2
401,2024-05-22,27,114,5,231.61,Velonia,Nubaria,26
402,2025-04-22,17,143,4,82.04,Kryptor,Erebus,9
403,2024-10-08,68,15,3,287.64,Xandar,Kryptor,18
404,2024-10-01,15,146,6,352.75,Xandar,Nubaria,6
405,2024-03-23,100,158,6,59.62,Zycron,Galador,18
406,2025-05-31,92,63,2,293.78,Xandar,Zycron,8
407,2024-09-12,70,27,1,38.85,Galador,Xandar,3
408,2023-08-08,6,119,1,239.38,Erebus,Kryptor,13
409,2024-08-02,78,54,5,284.7,Erebus,Nubaria,24
410,2024-06-16,31,84,3,431.68,Xandar,Galador,14
411,2024-02-08,37,148,1,341.54,Velonia,Galador,25
412,2025-01-30,35,27,5,171.21,Zycron,Galador,24
413,2024-10-13,43,135,2,42.93,Omicron,Nubaria,2
414,2025-06-19,70,173,4,218.62,Erebus,Kryptor,16
415,2025-05-15,42,29,2,105.96,Nubaria,Zycron,29
416,2023-10-24,91,91,1,199.16,Erebus,Galador,5
417,2024-05-06,50,72,5,297.87,Xandar,Nubaria,6
418,2024-01-25,27,20,7,127.46,Omicron,Galador,7
419,2024-06-11,17,193,8,28.21,Erebus,Erebus,7
420,2024-01-12,100,131,5,255.56,Kryptor,Erebus,3
421,2025-06-07,73,34,2,142.25,Galador,Galador,10
422,2024-07-07,61,5,9,336.97,Nubaria,Nubaria,19
423,2023-11-16,58,137,8,236.6,Kryptor,Omicron,16
424,2025-04-16,84,78,9,162.94,Erebus,Nubaria,11
425,2024-01-24,58,80,9,393.17,Kryptor,Kryptor,16
426,2023-12-26,99,62,7,413.7,Velonia,Nubaria,18
427,2024-10-24,70,31,9,37.01,Xandar,Omicron,6
428,2024-11-14,94,8,8,271.46,Velonia,Erebus,8
429,2024-01-17,80,140,5,325.94,Xandar,Xandar,20
430,2024-08-24,35,16,4,349.31,Galador,Omicron,13
431,2024-11-11,58,15,5,419.79,Omicron,Kryptor,3
432,2024-08-01,15,114,6,454.68,Omicron,Zycron,18
433,2024-01-18,84,11,5,458.39,Nubaria,Nubaria,24
434,2025-07-08,85,58,1,306.85,Zycron,Kryptor,20
435,2024-12-01,30,110,7,226.46,Velonia,Nubaria,16
436,2024-06-20,53,72,1,452.37,Nubaria,Galador,16
437,2024-07-01,44,57,7,475.72,Velonia,Galador,19
438,2025-02-15,90,180,6,97.4,Erebus,Galador,10
439,2023-08-12,27,136,1,408.45,Xandar,Erebus,27
440,2024-06-24,93,196,1,297.07,Velonia,Erebus,3
441,2024-06-19,76,20,8,106.42,Nubaria,Velonia,1
442,2023-12-21,46,52,3,90.72,Nubaria,Erebus,26
443,2025-01-20,27,99,5,348.7,Nubaria,Omicron,24
444,2024-06-18,72,133,7,150.21,Erebus,Zycron,7
